Ticker, Company Name, Price, cash_price, cash_delta, inventory_price, cash_inventory_price, tangible_price, current_price, current_delta, asset_price, asset_delta
BH,Biglari Holdings Inc.,117.14,57.16122669966742,-59.978773300332584,1.4057545053755125,58.56698120504293,223.60681413875784,-70.2214981823807,-187.3614981823807,260.1796349292289,143.0396349292289
BHLB,Berkshire Hills Bancorp Inc.,20.16,0.0,-20.16,0.0,0.0,21.989144798370855,11.345423976328629,-8.814576023671371,23.1945263809618,3.0345263809618004
BK,Bank Of New York Mellon Corp,42.16,0.0,-42.16,0.0,0.0,20.504757732930113,22.819301382365428,-19.34069861763457,50.6886187721531,8.528618772153102
BLX,Banco Latinoamericano De Comercio Exterior SA,15.26,0.0,-15.26,0.0,0.0,25.87838573019425,27.836833725495126,12.576833725495126,25.90020265753911,10.640202657539112
BRK.A,Berkshire Hathaway Inc.,364580.01,5759.538127865136,-358820.4718721349,29823.593927145463,35583.132055010596,483126.5095874205,232946.28333415487,-131633.72666584514,639502.8220042392,274922.8120042392
BTU,Peabody Energy Corp.,4.3,8.32924335378323,4.02924335378323,3.2689161554192228,11.598159509202453,10.743353783231084,-8.568507157464213,-12.868507157464212,10.743353783231084,6.4433537832310845
BVN,Compania de Minas Buenaventura S.A.,11.06,1.250128640284,-9.809871359716,0.5132440483215394,1.7633726886055394,12.70106358370588,0.7555787396556689,-10.304421260344332,12.70106358370588,1.6410635837058791
BXC,Bluelinx Hldgs Inc,40.1,1.0731868173679973,-39.026813182632004,32.34462888705222,33.417815704420214,-3.205397852780837,43.767505078454455,3.667505078454454,4.038771701012732,-36.06122829898727
BZH,Beazer Homes USA Inc.,17.67,7.8295373865147075,-9.840462613485293,0.0,7.8295373865147075,19.033455983112667,2.2297544888823855,-15.440245511117617,19.39755501228754,1.7275550122875387
C,Citigroup Inc,65.88,0.0,-65.88,0.0,0.0,71.79197636698899,57.16729351566241,-8.712706484337588,93.12188033643561,27.241880336435614
CCO,Clear Channel Outdoor Holdings Inc.,1.72,1.808310516444264,0.08831051644426413,0.0,1.808310516444264,-9.789519615371082,0.6473048852149123,-1.0726951147850876,-5.885777016955861,-7.6057770169558605
CFG,Citizens Financial Group Inc,43.44,0.0,-43.44,0.0,0.0,31.502804798627864,24.724105535061067,-18.71589446493893,52.611604059786636,9.171604059786638
CGA,China Green Agriculture Inc,4.62,1.547430926206381,-3.072569073793619,14.303727530574577,15.851158456780956,30.38375188913485,24.944673407422115,20.324673407422114,34.205900541548054,29.585900541548053
CHMI,Cherry Hill Mortgage Investment Corporation,9.82,0.0,-9.82,0.0,0.0,11.992779936449669,18.867229557100025,9.047229557100025,18.743494851336234,8.923494851336233
CIM,Chimera Investment Corp,11.54,0.0,-11.54,0.0,0.0,14.527437052334292,14.34077345506994,2.8007734550699404,14.529028628079377,2.989028628079378
CIT,CIT Group Inc,45.35,0.0,-45.35,0.0,0.0,50.2873208170419,-32.641293726980464,-77.99129372698047,58.49534169951355,13.145341699513551
CLDT,Chatham Lodging Trust,13.93,0.6720967485504894,-13.25790325144951,0.0,0.6720967485504894,14.500599117728784,0.46759369607738194,-13.462406303922618,14.500599117728784,0.5705991177287846
CLI,Mack-Cali Realty Corp.,13.97,0.25213755532334176,-13.717862444676658,0.0,0.25213755532334176,14.696724611673496,-1.5314005234720474,-15.501400523472048,14.729189857407459,0.759189857407458
CMO,Capstead Mortgage Corp.,5.73,0.0,-5.73,0.0,0.0,6.870624522203906,9.471620084541424,3.741620084541424,9.471620084541424,3.741620084541424
CMRE,Costamare Inc,9.65,1.1408393378380095,-8.50916066216199,0.08254160297457654,1.223380940812586,11.014928039520155,-0.40951875764932427,-10.059518757649325,11.014928039520155,1.364928039520155
CNA,CNA Financial Corp.,42.54,0.0,-42.54,0.0,0.0,46.27630280808651,37.63565227182066,-4.904347728179339,46.82164024065254,4.281640240652543
CNO,CNO Financial Group Inc,24.06,0.0,-24.06,0.0,0.0,36.57876617696996,29.221857422676642,5.161857422676643,36.57876617696996,12.518766176969958
CNX,CNX Resources Corp,12.61,0.07108089573507662,-12.538919104264922,0.04395390984911538,0.115034805584192,18.247121807453592,-0.7645622632758001,-13.3745622632758,20.12875605378402,7.518756053784021
COF,Capital One Financial Corp.,120.19,0.0,-120.19,0.0,0.0,95.70677396371985,72.32227893640014,-47.86772106359986,127.73146386276427,7.5414638627642745
CPE,Callon Petroleum Co.,25.57,0.2641331883300826,-25.30586681166992,0.0,0.2641331883300826,30.289888438191024,-6.4774010662729795,-32.04740106627298,30.289888438191024,4.719888438191024
CRK,Comstock Resources,5.71,0.12162392027738755,-5.588376079722613,0.0,0.12162392027738755,3.6648219784078817,-0.9936779268396495,-6.703677926839649,5.862971688254934,0.1529716882549339
CS,Credit Suisse Group AG,14.45,0.0,-14.45,0.0,0.0,366.0001147110715,14.914860322774448,0.4648603227744488,409.24157838229075,394.79157838229077
CUBI,Customers Bancorp Inc,26.78,0.0,-26.78,0.0,0.0,25.93509490792961,8.01855973633499,-18.761440263665012,33.27365121022986,6.4936512102298565
CXP,Columbia Property Trust Inc,14.12,2.3831737710300738,-11.736826228969925,0.0,2.3831737710300738,20.90129624419886,2.4283491497829477,-11.691650850217052,22.09835205005799,7.978352050057991
CXW,CoreCivic Inc,7.18,2.3610469432925445,-4.818953056707455,0.0,2.3610469432925445,11.402691016088575,2.3121395303831807,-4.867860469616819,11.80867018846849,4.62867018846849
CYH,Community Health Systems,8.56,15.239805147178565,6.679805147178564,2.817232218650124,18.057037365828688,-52.13969539383034,8.886403111053655,0.32640311105365427,-16.86159461429466,-25.421594614294662
CZZ,Cosan Ltd,18.43,23.66530341557601,5.235303415576009,1.176398693653936,24.841702109229946,-16.147699130389324,17.030013706014103,-1.3999862939858971,6.577831433554886,-11.852168566445114
DHT,DHT Holdings Inc,5.58,0.5094731086727433,-5.0705268913272565,0.0,0.5094731086727433,7.695623628913319,0.6684193304952063,-4.911580669504794,7.695623628913319,2.115623628913319
DSX,Diana Shipping Inc,3.04,0.9911469520816647,-2.0488530479183353,0.0,0.9911469520816647,4.7862377316834515,1.3799363131116407,-1.6600636868883594,4.7862377316834515,1.7462377316834514
DVD,Dover Motorsports Inc,2.21,1.1939600301347966,-1.0160399698652034,0.0010077029372357264,1.1949677330720323,4.119153706440571,0.8464704672780102,-1.3635295327219898,4.119153706440571,1.9091537064405708
DX,Dynex Capital,18.82,0.0,-18.82,0.0,0.0,18.096233559245793,24.539528069281882,5.719528069281882,25.46855279165262,6.6485527916526195
E,Eni Spa,22.88,8.065808564683188,-14.814191435316811,2.6031444615082413,10.668953026191431,21.591698107300438,4.422310412405965,-18.457689587594032,23.545186570724503,0.6651865707245044
EIG,Employers Holdings Inc,33.29,0.0,-33.29,0.0,0.0,38.509897157279745,35.62578979143838,2.33578979143838,40.22588935344343,6.935889353443429
EQT,EQT Corp,17.79,0.05347442380868203,-17.736525576191315,0.0,0.05347442380868203,34.594196318436154,-1.9458735622444778,-19.73587356224448,34.60817525582776,16.81817525582776
ETM,Entercom Communications Corp,4.47,0.24166795972103114,-4.228332040278969,0.0,0.24166795972103114,-12.930695454149449,0.9563687160068339,-3.513631283993166,6.000352112957347,1.5303521129573472
EVC,Entravision Communications Corp.,3.13,2.278459569561909,-0.8515404304380909,0.0,2.278459569561909,-0.23922723743070448,2.684900486243424,-0.44509951375657586,4.299112603998578,1.1691126039985784
FBC,Flagstar Bancorp,43.39,0.0,-43.39,0.0,0.0,32.569614554782405,59.24169376378062,15.851693763780617,41.75835510966552,-1.6316448903344778
FCAU,Stellantis N.V,17.05,19.4850421170781,2.4350421170780976,6.921321858116991,26.406363975195088,-0.9573006943492203,-2.6335228587630803,-19.68352285876308,18.95758078588331,1.907580785883308
FDP,Fresh Del Monte Produce Inc,25.74,0.2955651899955321,-25.444434810004466,10.566455542340274,10.862020732335806,24.113897143778342,9.306081125002182,-16.433918874997815,36.27218235223741,10.53218235223741
FFG,FBL Financial Group,57.04,0.0,-57.04,0.0,0.0,66.24376463871918,60.608347335512164,3.568347335512165,66.36680062551495,9.326800625514956
FLY,Fly Leasing Ltd,11.89,9.35258480938016,-2.537415190619841,0.0,9.35258480938016,29.06647947256833,2.869694589462694,-9.020305410537306,29.06647947256833,17.176479472568328
FNB,F.N.B. Corp.,11.83,0.0,-11.83,0.0,0.0,7.826185751757182,2.5756674691921657,-9.254332530807835,15.345523032455368,3.515523032455368
FRO,Frontline Ltd,6.77,0.9907112173567936,-5.7792887826432064,0.0,0.9907112173567936,7.6322843111341685,0.2075750833033115,-6.562424916696688,8.20110761914723,1.4311076191472303
GEL,Genesis Energy L.P.,7.89,0.29789645879991355,-7.592103541200086,0.732916361529669,1.0308128203295825,4.181118468184158,1.4933178006737942,-6.3966821993262055,14.147331653103947,6.257331653103948
GEO,Geo Group,7.2,0.4424499265851795,-6.757550073414821,0.0,0.4424499265851795,-0.29959916967853295,0.6445676738068168,-6.555432326193183,7.693028445360983,0.49302844536098256
GGB,Gerdau S.A.,4.58,4.7710764307059526,0.19107643070595248,5.889080975048708,10.66015740575466,13.486235898292414,8.589250108568539,4.009250108568539,22.625341102868,18.045341102868
GHC,Graham Holdings Co.,600.83,198.3731736422664,-402.45682635773363,30.73812261408366,229.11129625635007,357.61608243668724,149.3051776239885,-451.52482237601157,801.4435226762239,200.61352267622385
GNW,Genworth Financial Inc,3.12,0.0,-3.12,0.0,0.0,28.77205258565222,28.912481246790687,25.792481246790686,29.18542709520067,26.06542709520067
GTN,Gray Television,18.15,5.240539353617064,-12.909460646382936,0.0,5.240539353617064,-43.24847680693825,6.441262503161016,-11.708737496838982,24.822426231693672,6.672426231693674
GTS,Triple-S Management Corp,25.3,0.0,-25.3,0.0,0.0,41.90254791439876,22.60955956798019,-2.690440432019809,43.123791144616554,17.823791144616553
H,Hyatt Hotels Corporation,87.95,39.06022501964121,-48.889774980358794,0.28586991032338877,39.3460949299646,72.35107548548312,33.00498055551852,-54.94501944448148,90.69872609351152,2.7487260935115216
HLX,Helix Energy Solutions Group Inc,4.9,1.72704349704365,-3.1729565029563505,0.0,1.72704349704365,11.357741389863984,1.6299008798342762,-3.270099120165724,11.357741389863984,6.457741389863983
HMC,Honda Motor,27.67,15.517457319478419,-12.152542680521583,7.899348607808811,23.41680592728723,37.94828046262705,8.627917136756654,-19.042082863243348,42.08576811299588,14.415768112995877
HMN,Horace Mann Educators Corp.,38.54,0.0,-38.54,0.0,0.0,36.22812918959098,-26.6542048501164,-65.19420485011639,41.428585675338915,2.8885856753389163
HOV,Hovnanian Enterprises,57.52,47.5492626475923,-9.970737352407703,216.61181818066544,264.16108082825775,-103.65775124407669,147.62844228065603,90.10844228065602,-79.14865681742799,-136.668656817428
HP,Helmerich & Payne,28.73,4.856558233925553,-23.873441766074446,0.9211756163878824,5.777733850313436,28.74276908247838,6.7170357269052205,-22.01296427309478,29.90061524513982,1.170615245139821
HSBC,HSBC Holdings plc,29.71,0.0,-29.71,0.0,0.0,47.11610050498168,-21.41049454173403,-51.12049454173403,47.11610050498168,17.40610050498168
HT,Hersha Hospitality Trust,11.12,0.3382549484106497,-10.781745051589349,0.0,0.3382549484106497,16.872303054602572,-1.0404834458455603,-12.160483445845559,16.922066873407488,5.8020668734074885
IAG,Iamgold Corp.,2.97,1.8875856646629254,-1.0824143353370748,0.7260430370878015,2.6136287017507267,4.9396593647593425,2.2749067980383653,-0.6950932019616349,4.9396593647593425,1.9696593647593423
INFY,Infosys Ltd,17.12,9.700004126490695,-7.419995873509306,0.0,9.700004126490695,23.820855283971333,13.664186187260148,-3.455813812739853,26.472813303806,9.352813303805998
IO,ION Geophysical Corp,3.04,4.174478238613149,1.1344782386131493,0.7917758373269775,4.966254075940127,-7.7216500095818095,-1.1945388960380703,-4.23453889603807,-3.0516276960811637,-6.091627696081163
IPI,Intrepid Potash Inc,29.69,0.6963961162489569,-28.993603883751046,6.409130988213018,7.1055271044619746,29.48001671109972,4.64211422791876,-25.04788577208124,30.92305657868667,1.2330565786866678
ITUB,Itau Unibanco Holding S.A.,4.53,0.0,-4.53,0.0,0.0,23.565608881410856,-3.965303804018587,-8.495303804018587,26.99956833671553,22.46956833671553
IVC,Invacare Corp.,9.1,2.523125282316869,-6.576874717683131,4.226819678244206,6.749944960561074,-2.8753602555038857,4.238385515990962,-4.861614484009038,9.603975253989285,0.5039752539892852
IVR,Invesco Mortgage Capital Inc,3.89,0.0,-3.89,0.0,0.0,2.8065595865713173,5.02032500283725,1.13032500283725,5.247071047457898,1.357071047457898
IVZ,Invesco Ltd,22.42,2.3220519612224813,-20.09794803877752,0.0,2.3220519612224813,-4.59512007739761,18.053268224674127,-4.366731775325874,30.33515097288023,7.915150972880227
KAR,KAR Auction Services Inc,13.91,9.877637678192057,-4.032362321807943,0.0,9.877637678192057,-4.984079417475776,10.213417011812748,-3.6965829881872523,16.61101910791756,2.70101910791756
KBH,KB Home,40.38,7.433506866944636,-32.94649313305537,42.5313924320573,49.964899299001935,29.090286362377803,42.68065402856645,2.3006540285664485,29.090286362377803,-11.2897136376222
L,Loews Corp.,47.81,0.0,-47.81,0.0,0.0,63.94016132572658,52.73986718076329,4.929867180763289,66.87972364728999,19.06972364728999
LADR,Ladder Capital Corp,11.44,0.0,-11.44,0.0,0.0,12.609421017358004,2.3241615560225903,-9.11583844397741,12.609421017358004,1.1694210173580046
LNC,Lincoln National Corp.,56.87,0.0,-56.87,0.0,0.0,102.29976558136262,67.40473654485918,10.534736544859179,111.49955229946806,54.62955229946807
LPL,LG Display Co Ltd.,9.99,4.025605916518476,-5.964394083481524,2.868811229545266,6.894417146063742,12.11819793823524,-0.33676185966769945,-10.3267618596677,13.067556108788962,3.0775561087889614
LXU,LSB Industries,4.45,1.435813991310484,-3.0141860086895162,0.6549745869041648,2.090788578214649,6.080669183326302,1.3618641473146382,-3.0881358526853617,15.12980380642496,10.67980380642496
MAC,Macerich Co.,12.92,3.5353074574668555,-9.384692542533145,0.0,3.5353074574668555,16.486839636668517,1.830491403461552,-11.089508596538447,16.486839636668517,3.566839636668517
MCC,Medley Capital Corp,28.31,0.0,-28.31,0.0,0.0,55.29941598019465,54.53077329479765,26.22077329479765,55.29941598019465,26.989415980194654
MCS,Marcus Corp.,19.64,0.3562810173871533,-19.283718982612847,0.0,0.3562810173871533,20.042190172296706,-5.567344675262645,-25.207344675262647,23.29258459232402,3.6525845923240183
MET,Metlife Inc,57.6,0.0,-57.6,0.0,0.0,71.06628776662026,83.32365565006495,25.72365565006495,81.4668827615475,23.866882761547494
MFA,MFA Financial Inc,4.02,0.0,-4.02,0.0,0.0,5.659117591249986,4.5613334932745495,0.5413334932745499,5.6595367090018245,1.639536709001825
MHO,MI Homes Inc.,49.9,7.044961830571298,-42.8550381694287,64.12827903102831,71.17324086159961,40.29618534617187,60.660067198343654,10.760067198343656,40.866706470951485,-9.033293529048514
MITT,AG Mortgage Investment Trust Inc,4.43,0.0,-4.43,0.0,0.0,2.959272631920701,5.925322955149046,1.495322955149046,9.588689663782555,5.158689663782555
MNR,Monmouth Real Estate Investment Corp.,17.32,1.58261473321011,-15.73738526678989,0.0,1.58261473321011,5.647462181670605,20.43660683543645,3.11660683543645,11.454170571101418,-5.865829428898582
MOV,Movado Group,22.8,9.841162344629886,-12.958837655370115,10.66255554036132,20.503717884991204,22.442972774098603,20.394102320883466,-2.405897679116535,23.475397033843837,0.6753970338438364
MRO,Marathon Oil Corporation,11.1,0.6612688213321573,-10.438731178667842,0.09754348513903469,0.7588123064711919,14.15647333024302,0.43071149282171156,-10.669288507178289,14.15647333024302,3.056473330243021
MT,ArcelorMittal,23.27,6.0001281889257685,-17.269871811074232,11.177811725085077,17.177939914010846,28.693071827441152,4.893863055105391,-18.376136944894608,32.496991693323515,9.226991693323516
MTG,MGIC Investment Corp,12.18,0.0,-12.18,0.0,0.0,13.331291708651273,13.416508066684358,1.2365080666843582,13.331291708651273,1.1512917086512733
MTW,Manitowoc Co.,16.29,3.7125337918703205,-12.577466208129678,15.466479436903246,19.179013228773567,7.749154711324021,13.339657662137318,-2.950342337862681,17.816111111882748,1.5261111118827486
MUR,Murphy Oil Corp.,16.33,0.9473066572047764,-15.382693342795221,0.38885764765146824,1.3361643048562446,29.743397768046425,0.6032020143409487,-15.726797985659049,29.743397768046425,13.413397768046426
NAT,Nordic American Tankers Ltd,2.97,0.42400143437540316,-2.545998565624597,0.11979164607822038,0.5437930804536235,4.28207760077974,0.44456780645256205,-2.525432193547438,4.28207760077974,1.3120776007797397
NBR,Nabors Industries Ltd,111.01,61.291693590319674,-49.71830640968033,19.566224313582534,80.8579179039022,149.77956700205277,80.7553326725731,-30.2546673274269,149.78016342781632,38.770163427816314
NC,Nacco Industries Inc.,24.94,17.813217459571224,-7.126782540428778,7.747171240911228,25.560388700482452,49.45752639338351,29.581768139888357,4.641768139888356,55.95698551730119,31.01698551730119
NEE,NextEra Energy Inc,73.48,4.003932216706671,-69.47606778329333,2.887078100164831,6.891010316871502,67.52781754367146,-13.651346660326773,-87.13134666032678,76.13188198079635,2.6518819807963467
NGS,Natural Gas Services Group,10.4,2.046136407559427,-8.353863592440574,1.2714570913115564,3.317593498870983,18.685853133601594,4.397942236720587,-6.002057763279414,18.77361151502818,8.373611515028179
NL,NL Industries,5.61,2.6397762248953573,-2.970223775104643,0.39283457921566883,3.0326108041110262,5.768986704047783,2.8152256665152118,-2.7947743334847885,6.3255877597287125,0.7155877597287121
NLY,Annaly Capital Management Inc,8.31,0.0,-8.31,0.0,0.0,8.627546546707432,9.43347714890028,1.12347714890028,10.142982870329913,1.8329828703299125
NM,Navios Maritime Holdings,6.3,6.483176800082013,0.18317680008201354,0.8412922349482366,7.32446903503025,-19.382277398230716,-4.213576894991868,-10.513576894991868,-2.9909324313874546,-9.290932431387454
NNA,Navios Maritime Acquisition Corp,3.87,3.522872771689277,-0.3471272283107232,0.0,3.522872771689277,19.664076748379017,3.4543482685372373,-0.4156517314627628,19.756397730014744,15.886397730014743
NNI,Nelnet Inc,72.6,0.0,-72.6,0.0,0.0,80.37843087690206,73.3930107005273,0.7930107005273044,88.3141682354384,15.714168235438407
NOK,Nokia Corp,3.92,13.63927958572858,9.71927958572858,4.90563711515002,18.544916700878602,13.557072187806202,10.803124357406878,6.883124357406878,27.053382385843715,23.133382385843717
NR,Newpark Resources,3.46,0.26461503017335986,-3.19538496982664,1.757275949711691,2.021890979885051,4.633582299205946,2.6297853136015186,-0.8302146863984814,5.386162510499307,1.9261625104993074
NRP,Natural Resource Partners LP,17.6348,9.038920255678095,-8.595879744321904,0.0,9.038920255678095,9.803038022627314,6.025430302534034,-11.609369697465965,24.66251465293076,7.0277146529307615
NRZ,New Residential Investment Corp,10.28,0.0,-10.28,0.0,0.0,10.86292615889646,10.262788359845553,-0.017211640154446428,12.818434806156603,2.5384348061566033
NVGS,Navigator Holdings Ltd,10.02,1.1994570675185072,-8.820542932481493,0.17288165947217807,1.3723387269906853,16.754030485914267,0.26691568780588115,-9.753084312194119,16.754030485914267,6.734030485914268
NYCB,New York Community Bancorp Inc.,12.21,0.0,-12.21,0.0,0.0,8.203237328034302,3.9281310969029857,-8.281868903097015,14.517521702139987,2.3075217021399865
OCN,Ocwen Financial Corp.,27.97,0.0,-27.97,0.0,0.0,48.879236904124994,57.5017670440583,29.5317670440583,48.879236904124994,20.909236904124995
OFG,OFG Bancorp,19.31,0.0,-19.31,0.0,0.0,16.312571272301607,11.02099542708227,-8.28900457291773,20.72799223698887,1.417992236988873
OIS,Oil States International,7.33,1.3059089771890384,-6.024091022810961,2.9574616711922044,4.263370648381243,7.807222333194874,4.275987176560759,-3.0540128234392414,12.523755734642167,5.193755734642167
OPY,Oppenheimer Holdings Inc,37.9,0.0,-37.9,0.0,0.0,35.9233301263566,27.34372604651418,-10.556273953485817,49.63896499317563,11.738964993175628
ORI,Old Republic International Corp.,19.33,0.0,-19.33,0.0,0.0,19.97712071600516,18.176506062133466,-1.153493937866532,19.97712071600516,0.647120716005162
PBF,PBF Energy Inc,14.2,10.676952769376454,-3.523047230623545,12.36681820847159,23.043770977848045,16.111160447412438,11.293795276947634,-2.9062047230523653,16.111160447412438,1.9111604474124384
PBR,Petroleo Brasileiro S.A. Petrobras,7.93,14.05231904625134,6.12231904625134,3.5395681584870786,17.591887204738416,21.07591310720552,7.408669932946952,-0.5213300670530474,31.140349480440808,23.210349480440808
PEB,Pebblebrook Hotel Trust,22.66,1.56246103214028,-21.09753896785972,0.0,1.56246103214028,25.608395108709374,-0.08568775749341082,-22.74568775749341,25.60995334569713,2.9499533456971285
PEI,Pennsylvania Real Estate Investment Trust,2,0.45730821667309324,-1.5426917833269067,0.07394027499118745,0.5312484916642807,3.842291742676729,-0.8585545924712153,-2.8585545924712155,3.9920330579538996,1.9920330579538996
PFG,Principal Financial Group Inc,56.58,0.0,-56.58,0.0,0.0,44.74277832790143,60.14818999207413,3.5681899920741316,56.96868308361895,0.3886830836189503
PFS,Provident Financial Services Inc,20.23,0.0,-20.23,0.0,0.0,14.438209636092632,9.2599236640347,-10.9700763359653,20.3834214107805,0.1534214107804992
PGRE,Paramount Group Inc,9.27,1.9842302351115333,-7.2857697648884665,0.0,1.9842302351115333,16.68180392059017,6.57002910301761,-2.6999708969823892,16.68180392059017,7.41180392059017
PMT,Pennymac Mortgage Investment Trust,18.97,0.0,-18.97,0.0,0.0,20.058415980353196,19.55463726545739,0.5846372654573919,23.092212944371788,4.122212944371789
PRGO,Perrigo Company plc,40.36,10.669543958576059,-29.690456041423943,7.58070255712329,18.25024651569935,-7.442964847570842,14.24119999085363,-26.11880000914637,43.302391411637664,2.942391411637665
PRU,Prudential Financial Inc.,86.72,0.0,-86.72,0.0,0.0,166.40656565656565,158.43434343434345,71.71434343434345,166.40656565656565,79.68656565656565
QEP,QEP Resources Inc,3.44,0.03916462740230826,-3.4008353725976916,0.0,0.03916462740230826,11.5374869734842,-0.03545429427998432,-3.4754542942799844,11.5374869734842,8.0974869734842
RAD,Rite Aid Corp.,19.58,0.9201192596825426,-18.659880740317455,35.695296295223905,36.61541555490645,-14.280182824381333,23.456694285455136,3.8766942854551374,11.055537209184287,-8.524462790815711
RDN,Radian Group,20.4,0.0,-20.4,0.0,0.0,21.38851746393786,20.436020758108384,0.036020758108385564,21.52042627951029,1.1204262795102906
RDS.A,Royal Dutch Shell Plc,41.03,17.416198209061527,-23.613801790938474,8.439399848967318,25.855598058028846,65.65429795829007,10.61630271073723,-30.41369728926277,76.64414627658012,35.614146276580115
RFP,Resolute Forest Products Inc,9.32,0.2452972500424395,-9.074702749957561,6.267344738584329,6.512641988626768,14.754629590052735,6.856058138686183,-2.463941861313817,15.932056390256445,6.612056390256445
RGA,Reinsurance Group Of America,122.23,0.0,-122.23,0.0,0.0,194.50365696019722,197.44755974451988,75.21755974451987,194.50365696019722,72.27365696019721
RGR,Sturm,68.2,68.34,0.14000000000000057,-60.70238204379312,0.7761246920707137,8.413742648277596,13.79077383844215,-54.409226161557854,-60.01907909853166,-128.21907909853167,-54.549226161557854
RIG,Transocean Ltd,3.47,2.2467515102681537,-1.2232484897318465,0.7462076289530264,2.99295913922118,17.79680809182741,2.6401768832673524,-0.8298231167326477,18.5283841986441,15.0583841986441
